2023-10-22 02:00:55,750 INFO    StreamThr :20332 [internal.py:wandb_internal():86] W&B internal server running at pid: 20332, started at: 2023-10-22 02:00:55.749421
2023-10-22 02:00:55,751 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: status
2023-10-22 02:00:55,754 INFO    WriterThread:20332 [datastore.py:open_for_write():85] open: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/run-qq7jk46l.wandb
2023-10-22 02:00:55,755 DEBUG   SenderThread:20332 [sender.py:send():380] send: header
2023-10-22 02:00:55,770 DEBUG   SenderThread:20332 [sender.py:send():380] send: run
2023-10-22 02:00:56,275 INFO    SenderThread:20332 [dir_watcher.py:__init__():211] watching files in: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files
2023-10-22 02:00:56,275 INFO    SenderThread:20332 [sender.py:_start_run_threads():1122] run started: qq7jk46l with start time 1697907655.750005
2023-10-22 02:00:56,288 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: check_version
2023-10-22 02:00:56,288 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: check_version
2023-10-22 02:00:56,330 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: run_start
2023-10-22 02:00:56,336 DEBUG   HandlerThread:20332 [system_info.py:__init__():32] System info init
2023-10-22 02:00:56,336 DEBUG   HandlerThread:20332 [system_info.py:__init__():47] System info init done
2023-10-22 02:00:56,336 INFO    HandlerThread:20332 [system_monitor.py:start():194] Starting system monitor
2023-10-22 02:00:56,336 INFO    SystemMonitor:20332 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-22 02:00:56,336 INFO    HandlerThread:20332 [system_monitor.py:probe():214] Collecting system info
2023-10-22 02:00:56,337 INFO    SystemMonitor:20332 [interfaces.py:start():190] Started cpu monitoring
2023-10-22 02:00:56,337 DEBUG   HandlerThread:20332 [system_info.py:probe():196] Probing system
2023-10-22 02:00:56,337 INFO    SystemMonitor:20332 [interfaces.py:start():190] Started disk monitoring
2023-10-22 02:00:56,339 INFO    SystemMonitor:20332 [interfaces.py:start():190] Started gpuapple monitoring
2023-10-22 02:00:56,340 INFO    SystemMonitor:20332 [interfaces.py:start():190] Started memory monitoring
